LnID,DID,BLID,FLID,BNID,FNID,JCT,BLID2,BLID3,BLID4,FLID2,FLID3,FLID4,ClosssID,Span,LCnt,Lno,LaneType,LimitVel,RefVel,RoadSecID,LaneChgFG,LinkWAID
565,565,564,566,584,585,0,0,0,0,0,0,0,0,0.976641,2,1,0,2,2,0,1,0
566,566,565,567,585,586,0,0,0,0,0,0,0,0,0.976641,2,1,0,2,2,0,1,0
567,567,566,568,586,587,0,0,0,0,0,0,0,0,0.976641,2,1,0,2,2,0,1,0
568,568,567,569,587,588,0,0,0,0,0,0,0,0,0.976641,2,1,0,2,2,0,1,0
569,569,568,570,588,589,0,0,0,0,0,0,0,0,0.976641,2,1,0,2,2,0,1,0
570,570,569,571,589,590,0,0,0,0,0,0,0,0,0.976641,2,1,0,2,2,0,1,0
571,571,570,572,590,591,0,0,0,0,0,0,0,0,0.976641,2,1,0,2,2,0,1,0
572,572,571,573,591,592,0,0,0,0,0,0,0,0,0.976641,2,1,0,2,2,0,1,0
573,573,572,574,592,593,0,0,0,0,0,0,0,0,0.976641,2,1,0,2,2,0,1,0
574,574,573,575,593,594,0,0,0,0,0,0,0,0,0.976641,2,1,0,2,2,0,1,0
575,575,574,576,594,595,0,0,0,0,0,0,0,0,0.976641,2,1,0,2,2,0,1,0
576,576,575,577,595,596,0,0,0,0,0,0,0,0,0.976641,2,1,0,2,2,0,1,0
577,577,576,578,596,597,0,0,0,0,0,0,0,0,0.976641,2,1,0,2,2,0,1,0
578,578,577,579,597,598,0,0,0,0,0,0,0,0,0.976641,2,1,0,2,2,0,1,0
579,579,578,580,598,599,0,0,0,0,0,0,0,0,0.976641,2,1,0,2,2,0,1,0
580,580,579,581,599,600,0,0,0,0,0,0,0,0,0.976641,2,1,0,2,2,0,1,0
581,581,580,582,600,601,0,0,0,0,0,0,0,0,0.976641,2,1,0,2,2,0,1,0
582,582,581,583,601,602,0,0,0,0,0,0,0,0,0.976641,2,1,0,2,2,0,1,0
583,583,582,584,602,603,0,0,0,0,0,0,0,0,0.976641,2,1,0,2,2,0,1,0
584,584,583,585,603,604,0,0,0,0,0,0,0,0,0.976641,2,1,0,2,2,0,1,0
585,585,584,0,604,605,0,0,0,0,0,0,0,0,0.976641,2,1,0,2,2,0,1,0
586,586,514,587,606,607,0,0,0,0,0,0,0,0,0.970656,2,1,0,2,2,0,1,0
587,587,586,588,607,608,0,0,0,0,0,0,0,0,0.970656,2,1,0,2,2,0,1,0
588,588,587,589,608,609,0,0,0,0,0,0,0,0,0.970656,2,1,0,2,2,0,1,0
589,589,588,590,609,610,0,0,0,0,0,0,0,0,0.970656,2,1,0,2,2,0,1,0
590,590,589,591,610,611,0,0,0,0,0,0,0,0,0.970656,2,1,0,2,2,0,1,0
591,591,590,592,611,612,0,0,0,0,0,0,0,0,0.970656,2,1,0,2,2,0,1,0
592,592,591,593,612,613,0,0,0,0,0,0,0,0,0.970656,2,1,0,2,2,0,1,0
593,593,592,594,613,614,0,0,0,0,0,0,0,0,0.970656,2,1,0,2,2,0,1,0
594,594,593,595,614,615,0,0,0,0,0,0,0,0,0.970656,2,1,0,2,2,0,1,0
595,595,594,596,615,616,0,0,0,0,0,0,0,0,0.970656,2,1,0,2,2,0,1,0
596,596,595,597,616,617,0,0,0,0,0,0,0,0,0.970656,2,1,0,2,2,0,1,0
597,597,596,598,617,618,0,0,0,0,0,0,0,0,0.970656,2,1,0,2,2,0,1,0
598,598,597,599,618,619,0,0,0,0,0,0,0,0,0.970656,2,1,0,2,2,0,1,0
599,599,598,600,619,620,0,0,0,0,0,0,0,0,0.970656,2,1,0,2,2,0,1,0
600,600,599,601,620,621,0,0,0,0,0,0,0,0,0.970656,2,1,0,2,2,0,1,0
601,601,600,602,621,622,0,0,0,0,0,0,0,0,0.970656,2,1,0,2,2,0,1,0
602,602,601,603,622,623,0,0,0,0,0,0,0,0,0.970656,2,1,0,2,2,0,1,0
603,603,602,604,623,624,0,0,0,0,0,0,0,0,0.970656,2,1,0,2,2,0,1,0
604,604,603,605,624,625,0,0,0,0,0,0,0,0,0.970644,2,1,0,2,2,0,1,0
605,605,604,606,625,626,0,0,0,0,0,0,0,0,0.970639,2,1,0,2,2,0,1,0
606,606,605,607,626,627,0,0,0,0,0,0,0,0,0.970639,2,1,0,2,2,0,1,0
607,607,606,608,627,628,0,0,0,0,0,0,0,0,0.97064,2,1,0,2,2,0,1,0
608,608,607,609,628,629,0,0,0,0,0,0,0,0,0.97064,2,1,0,2,2,0,1,0
609,609,608,610,629,630,0,0,0,0,0,0,0,0,0.970641,2,1,0,2,2,0,1,0
610,610,609,611,630,631,0,0,0,0,0,0,0,0,0.970642,2,1,0,2,2,0,1,0
611,611,610,612,631,632,0,0,0,0,0,0,0,0,0.970642,2,1,0,2,2,0,1,0
612,612,611,613,632,633,0,0,0,0,0,0,0,0,0.970643,2,1,0,2,2,0,1,0
613,613,612,614,633,634,0,0,0,0,0,0,0,0,0.970644,2,1,0,2,2,0,1,0
614,614,613,615,634,635,0,0,0,0,0,0,0,0,0.970645,2,1,0,2,2,0,1,0
615,615,614,616,635,636,0,0,0,0,0,0,0,0,0.970646,2,1,0,2,2,0,1,0
616,616,615,315,636,637,0,0,0,0,0,0,0,0,0.970647,2,1,0,2,2,0,1,0
617,617,0,618,638,639,0,0,0,0,0,0,0,0,0.986017,2,1,0,2,2,0,1,0
618,618,617,619,639,640,0,0,0,0,0,0,0,0,0.986017,2,1,0,2,2,0,1,0
619,619,618,620,640,641,0,0,0,0,0,0,0,0,0.986017,2,1,0,2,2,0,1,0
620,620,619,621,641,642,0,0,0,0,0,0,0,0,0.986017,2,1,0,2,2,0,1,0
621,621,620,622,642,643,0,0,0,0,0,0,0,0,0.986017,2,1,0,2,2,0,1,0
622,622,621,623,643,644,0,0,0,0,0,0,0,0,0.986017,2,1,0,2,2,0,1,0
623,623,622,624,644,645,0,0,0,0,0,0,0,0,0.986017,2,1,0,2,2,0,1,0
624,624,623,625,645,646,0,0,0,0,0,0,0,0,0.986017,2,1,0,2,2,0,1,0
625,625,624,626,646,647,0,0,0,0,0,0,0,0,0.986017,2,1,0,2,2,0,1,0
626,626,625,627,647,648,0,0,0,0,0,0,0,0,0.986017,2,1,0,2,2,0,1,0
627,627,626,628,648,649,0,0,0,0,0,0,0,0,0.986017,2,1,0,2,2,0,1,0
628,628,627,629,649,650,0,0,0,0,0,0,0,0,0.986017,2,1,0,2,2,0,1,0
629,629,628,630,650,651,0,0,0,0,0,0,0,0,0.986017,2,1,0,2,2,0,1,0
630,630,629,631,651,652,0,0,0,0,0,0,0,0,0.986017,2,1,0,2,2,0,1,0
631,631,630,632,652,653,0,0,0,0,0,0,0,0,0.986017,2,1,0,2,2,0,1,0
632,632,631,633,653,654,0,0,0,0,0,0,0,0,0.986017,2,1,0,2,2,0,1,0
633,633,632,634,654,655,0,0,0,0,0,0,0,0,0.986017,2,1,0,2,2,0,1,0
634,634,633,635,655,656,0,0,0,0,0,0,0,0,0.986017,2,1,0,2,2,0,1,0
635,635,634,636,656,657,0,0,0,0,0,0,0,0,0.986017,2,1,0,2,2,0,1,0
636,636,635,637,657,658,0,0,0,0,0,0,0,0,0.986017,2,1,0,2,2,0,1,0
637,637,636,638,658,659,0,0,0,0,0,0,0,0,0.986017,2,1,0,2,2,0,1,0
638,638,637,639,659,660,0,0,0,0,0,0,0,0,0.986017,2,1,0,2,2,0,1,0
639,639,638,640,660,661,0,0,0,0,0,0,0,0,0.986017,2,1,0,2,2,0,1,0
640,640,639,641,661,662,0,0,0,0,0,0,0,0,0.986017,2,1,0,2,2,0,1,0
641,641,640,642,662,663,0,0,0,0,0,0,0,0,0.986017,2,1,0,2,2,0,1,0
642,642,641,643,663,664,0,0,0,0,0,0,0,0,0.986017,2,1,0,2,2,0,1,0
643,643,642,644,664,665,0,0,0,0,0,0,0,0,0.986017,2,1,0,2,2,0,1,0
644,644,643,645,665,666,0,0,0,0,0,0,0,0,0.986017,2,1,0,2,2,0,1,0
645,645,644,646,666,667,0,0,0,0,0,0,0,0,0.986017,2,1,0,2,2,0,1,0
646,646,645,647,667,668,0,0,0,0,0,0,0,0,0.986017,2,1,0,2,2,0,1,0
647,647,646,648,668,669,0,0,0,0,0,0,0,0,0.986017,2,1,0,2,2,0,1,0
648,648,647,119,669,670,0,0,0,0,736,0,0,0,0.986017,2,1,0,2,2,0,1,0
649,649,0,650,671,672,0,0,0,0,0,0,0,0,0.994701,2,1,0,2,2,0,1,0
650,650,649,651,672,673,0,0,0,0,0,0,0,0,0.994701,2,1,0,2,2,0,1,0
651,651,650,652,673,674,0,0,0,0,0,0,0,0,0.994701,2,1,0,2,2,0,1,0
652,652,651,653,674,675,0,0,0,0,0,0,0,0,0.994701,2,1,0,2,2,0,1,0
653,653,652,654,675,676,0,0,0,0,0,0,0,0,0.994701,2,1,0,2,2,0,1,0
654,654,653,655,676,677,0,0,0,0,0,0,0,0,0.994701,2,1,0,2,2,0,1,0
655,655,654,656,677,678,0,0,0,0,0,0,0,0,0.994701,2,1,0,2,2,0,1,0
656,656,655,657,678,679,0,0,0,0,0,0,0,0,0.994701,2,1,0,2,2,0,1,0
657,657,656,658,679,680,0,0,0,0,0,0,0,0,0.994701,2,1,0,2,2,0,1,0
658,658,657,659,680,681,0,0,0,0,0,0,0,0,0.994701,2,1,0,2,2,0,1,0
659,659,658,660,681,682,0,0,0,0,0,0,0,0,0.994701,2,1,0,2,2,0,1,0
660,660,659,661,682,683,0,0,0,0,0,0,0,0,0.994701,2,1,0,2,2,0,1,0
661,661,660,662,683,684,0,0,0,0,0,0,0,0,0.994701,2,1,0,2,2,0,1,0
662,662,661,663,684,685,0,0,0,0,0,0,0,0,0.994701,2,1,0,2,2,0,1,0
663,663,662,664,685,686,0,0,0,0,0,0,0,0,0.994701,2,1,0,2,2,0,1,0
664,664,663,665,686,687,0,0,0,0,0,0,0,0,0.994701,2,1,0,2,2,0,1,0
665,665,664,666,687,688,0,0,0,0,0,0,0,0,0.994701,2,1,0,2,2,0,1,0
666,666,665,667,688,689,0,0,0,0,0,0,0,0,0.994701,2,1,0,2,2,0,1,0
667,667,666,668,689,690,0,0,0,0,0,0,0,0,0.994701,2,1,0,2,2,0,1,0
668,668,667,669,690,691,0,0,0,0,0,0,0,0,0.994701,2,1,0,2,2,0,1,0
669,669,668,670,691,692,0,0,0,0,0,0,0,0,0.994701,2,1,0,2,2,0,1,0
670,670,669,671,692,693,0,0,0,0,0,0,0,0,0.994701,2,1,0,2,2,0,1,0
671,671,670,843,693,694,0,0,0,0,0,0,0,0,0.994701,2,1,0,2,2,0,1,0
672,672,0,673,695,696,0,0,0,0,0,0,0,0,0.974585,2,1,0,2,2,0,1,0
673,673,672,674,696,697,0,0,0,0,0,0,0,0,0.974585,2,1,0,2,2,0,1,0
674,674,673,675,697,698,0,0,0,0,0,0,0,0,0.974585,2,1,0,2,2,0,1,0
675,675,674,676,698,699,0,0,0,0,0,0,0,0,0.974585,2,1,0,2,2,0,1,0
676,676,675,677,699,700,0,0,0,0,0,0,0,0,0.974585,2,1,0,2,2,0,1,0
677,677,676,678,700,701,0,0,0,0,0,0,0,0,0.974585,2,1,0,2,2,0,1,0
678,678,677,679,701,702,0,0,0,0,0,0,0,0,0.974585,2,1,0,2,2,0,1,0
679,679,678,680,702,703,0,0,0,0,0,0,0,0,0.974585,2,1,0,2,2,0,1,0
680,680,679,681,703,704,0,0,0,0,0,0,0,0,0.974585,2,1,0,2,2,0,1,0
681,681,680,682,704,705,0,0,0,0,0,0,0,0,0.974585,2,1,0,2,2,0,1,0
682,682,681,683,705,706,0,0,0,0,0,0,0,0,0.974585,2,1,0,2,2,0,1,0
683,683,682,684,706,707,0,0,0,0,0,0,0,0,0.974585,2,1,0,2,2,0,1,0
684,684,683,685,707,708,0,0,0,0,0,0,0,0,0.974585,2,1,0,2,2,0,1,0
685,685,684,686,708,709,0,0,0,0,0,0,0,0,0.974585,2,1,0,2,2,0,1,0
686,686,685,687,709,710,0,0,0,0,0,0,0,0,0.974585,2,1,0,2,2,0,1,0
687,687,686,688,710,711,0,0,0,0,0,0,0,0,0.974585,2,1,0,2,2,0,1,0
688,688,687,689,711,712,0,0,0,0,0,0,0,0,0.974585,2,1,0,2,2,0,1,0
689,689,688,690,712,713,0,0,0,0,0,0,0,0,0.974585,2,1,0,2,2,0,1,0
690,690,689,691,713,714,0,0,0,0,0,0,0,0,0.974585,2,1,0,2,2,0,1,0
691,691,690,692,714,715,0,0,0,0,0,0,0,0,0.974585,2,1,0,2,2,0,1,0
692,692,691,693,715,716,0,0,0,0,0,0,0,0,0.974585,2,1,0,2,2,0,1,0
693,693,692,694,716,717,0,0,0,0,0,0,0,0,0.974585,2,1,0,2,2,0,1,0
694,694,693,695,717,718,0,0,0,0,0,0,0,0,0.974585,2,1,0,2,2,0,1,0
695,695,694,696,718,719,0,0,0,0,0,0,0,0,0.974585,2,1,0,2,2,0,1,0
696,696,695,697,719,720,0,0,0,0,0,0,0,0,0.974585,2,1,0,2,2,0,1,0
697,697,696,698,720,721,0,0,0,0,0,0,0,0,0.974585,2,1,0,2,2,0,1,0
698,698,697,699,721,722,0,0,0,0,0,0,0,0,0.974585,2,1,0,2,2,0,1,0
699,699,698,700,722,723,0,0,0,0,0,0,0,0,0.974585,2,1,0,2,2,0,1,0
700,700,699,701,723,724,0,0,0,0,0,0,0,0,0.974585,2,1,0,2,2,0,1,0
701,701,700,702,724,725,0,0,0,0,0,0,0,0,0.974585,2,1,0,2,2,0,1,0
702,702,701,703,725,726,0,0,0,0,0,0,0,0,0.974585,2,1,0,2,2,0,1,0
703,703,702,704,726,727,0,0,0,0,0,0,0,0,0.974585,2,1,0,2,2,0,1,0
704,704,703,705,727,728,0,0,0,0,0,0,0,0,0.974585,2,1,0,2,2,0,1,0
705,705,704,706,728,729,0,0,0,0,0,0,0,0,0.974585,2,1,0,2,2,0,1,0
706,706,705,792,729,730,0,0,0,0,923,0,0,0,0.974585,2,1,0,2,2,0,1,0
707,707,44,708,731,732,0,884,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
708,708,707,709,732,733,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
709,709,708,710,733,734,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
710,710,709,711,734,735,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
711,711,710,712,735,736,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
712,712,711,713,736,737,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
713,713,712,714,737,738,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
714,714,713,715,738,739,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
715,715,714,716,739,740,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
716,716,715,717,740,741,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
717,717,716,718,741,742,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
718,718,717,719,742,743,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
719,719,718,720,743,744,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
720,720,719,721,744,745,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
721,721,720,722,745,746,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
722,722,721,723,746,747,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
723,723,722,724,747,748,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
724,724,723,725,748,749,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
725,725,724,726,749,750,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
726,726,725,727,750,751,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
727,727,726,728,751,752,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
728,728,727,729,752,753,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
729,729,728,730,753,754,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
730,730,729,731,754,755,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
731,731,730,732,755,756,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
732,732,731,733,756,757,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
733,733,732,734,757,758,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
734,734,733,735,758,759,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
735,735,734,0,759,760,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
736,736,648,737,761,762,0,0,0,0,0,0,0,0,0.954638,2,1,0,2,2,0,1,0
737,737,736,738,762,763,0,0,0,0,0,0,0,0,0.954616,2,1,0,2,2,0,1,0
738,738,737,739,763,764,0,0,0,0,0,0,0,0,0.954604,2,1,0,2,2,0,1,0
739,739,738,740,764,765,0,0,0,0,0,0,0,0,0.954605,2,1,0,2,2,0,1,0
740,740,739,741,765,766,0,0,0,0,0,0,0,0,0.954607,2,1,0,2,2,0,1,0
741,741,740,742,766,767,0,0,0,0,0,0,0,0,0.954609,2,1,0,2,2,0,1,0
742,742,741,743,767,768,0,0,0,0,0,0,0,0,0.954612,2,1,0,2,2,0,1,0
743,743,742,744,768,769,0,0,0,0,0,0,0,0,0.954615,2,1,0,2,2,0,1,0
744,744,743,745,769,770,0,0,0,0,0,0,0,0,0.954617,2,1,0,2,2,0,1,0
745,745,744,746,770,771,0,0,0,0,0,0,0,0,0.954617,2,1,0,2,2,0,1,0
746,746,745,747,771,772,0,0,0,0,0,0,0,0,0.954616,2,1,0,2,2,0,1,0
747,747,746,748,772,773,0,0,0,0,0,0,0,0,0.954613,2,1,0,2,2,0,1,0
748,748,747,749,773,774,0,0,0,0,0,0,0,0,0.95461,2,1,0,2,2,0,1,0
749,749,748,750,774,775,0,0,0,0,0,0,0,0,0.954607,2,1,0,2,2,0,1,0
750,750,749,751,775,776,0,0,0,0,0,0,0,0,0.954606,2,1,0,2,2,0,1,0
751,751,750,752,776,777,0,0,0,0,0,0,0,0,0.954604,2,1,0,2,2,0,1,0
752,752,751,753,777,778,0,0,0,0,0,0,0,0,0.954603,2,1,0,2,2,0,1,0
753,753,752,754,778,779,0,0,0,0,0,0,0,0,0.954602,2,1,0,2,2,0,1,0
754,754,753,755,779,780,0,0,0,0,0,0,0,0,0.954602,2,1,0,2,2,0,1,0
755,755,754,756,780,781,0,0,0,0,0,0,0,0,0.954603,2,1,0,2,2,0,1,0
756,756,755,757,781,782,0,0,0,0,0,0,0,0,0.954603,2,1,0,2,2,0,1,0
757,757,756,758,782,783,0,0,0,0,0,0,0,0,0.954606,2,1,0,2,2,0,1,0
758,758,757,759,783,784,0,0,0,0,0,0,0,0,0.954607,2,1,0,2,2,0,1,0
759,759,758,760,784,785,0,0,0,0,0,0,0,0,0.954609,2,1,0,2,2,0,1,0
760,760,759,761,785,786,0,0,0,0,0,0,0,0,0.954613,2,1,0,2,2,0,1,0
761,761,760,762,786,787,0,0,0,0,0,0,0,0,0.954616,2,1,0,2,2,0,1,0
762,762,761,221,787,788,0,0,0,0,0,0,0,0,0.95462,2,1,0,2,2,0,1,0
763,763,0,764,789,790,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
764,764,763,765,790,791,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
765,765,764,766,791,792,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
766,766,765,767,792,793,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
767,767,766,768,793,794,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
768,768,767,769,794,795,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
769,769,768,770,795,796,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
770,770,769,771,796,797,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
771,771,770,772,797,798,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
772,772,771,773,798,799,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
773,773,772,774,799,800,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
774,774,773,775,800,801,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
775,775,774,776,801,802,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
776,776,775,777,802,803,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
777,777,776,778,803,804,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
778,778,777,779,804,805,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
779,779,778,780,805,806,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
780,780,779,781,806,807,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
781,781,780,782,807,808,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
782,782,781,783,808,809,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
783,783,782,784,809,810,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
784,784,783,785,810,811,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
785,785,784,786,811,812,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
786,786,785,787,812,813,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
787,787,786,788,813,814,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
788,788,787,789,814,815,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
789,789,788,790,815,816,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
790,790,789,791,816,817,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
791,791,790,427,817,818,0,0,0,0,0,0,0,0,0.975077,2,1,0,2,2,0,1,0
792,792,706,793,819,820,0,0,0,0,0,0,0,0,0.866263,2,1,0,2,2,0,1,0
793,793,792,794,820,821,0,0,0,0,0,0,0,0,0.866173,2,1,0,2,2,0,1,0
794,794,793,795,821,822,0,0,0,0,0,0,0,0,0.866173,2,1,0,2,2,0,1,0
795,795,794,796,822,823,0,0,0,0,0,0,0,0,0.866198,2,1,0,2,2,0,1,0
796,796,795,797,823,824,0,0,0,0,0,0,0,0,0.866176,2,1,0,2,2,0,1,0
797,797,796,798,824,825,0,0,0,0,0,0,0,0,0.86616,2,1,0,2,2,0,1,0
798,798,797,799,825,826,0,0,0,0,0,0,0,0,0.86615,2,1,0,2,2,0,1,0
799,799,798,800,826,827,0,0,0,0,0,0,0,0,0.866094,2,1,0,2,2,0,1,0
800,800,799,801,827,828,0,0,0,0,0,0,0,0,0.865965,2,1,0,2,2,0,1,0
801,801,800,802,828,829,0,0,0,0,0,0,0,0,0.8664,2,1,0,2,2,0,1,0
802,802,801,803,829,830,0,0,0,0,0,0,0,0,0.8664,2,1,0,2,2,0,1,0
803,803,802,804,830,831,0,0,0,0,0,0,0,0,0.8664,2,1,0,2,2,0,1,0
804,804,803,805,831,832,0,0,0,0,0,0,0,0,0.8664,2,1,0,2,2,0,1,0
805,805,804,806,833,834,0,0,0,0,0,0,0,0,0.958689,2,1,0,2,2,0,1,0
806,806,805,807,834,835,0,0,0,0,0,0,0,0,0.958689,2,1,0,2,2,0,1,0
807,807,806,808,835,836,0,0,0,0,0,0,0,0,0.958689,2,1,0,2,2,0,1,0
808,808,807,809,836,837,0,0,0,0,0,0,0,0,0.958689,2,1,0,2,2,0,1,0
809,809,808,810,837,838,0,0,0,0,0,0,0,0,0.958689,2,1,0,2,2,0,1,0
810,810,809,811,838,839,0,0,0,0,0,0,0,0,0.958689,2,1,0,2,2,0,1,0
811,811,810,812,839,840,0,0,0,0,0,0,0,0,0.958689,2,1,0,2,2,0,1,0
812,812,811,813,840,841,0,0,0,0,0,0,0,0,0.958689,2,1,0,2,2,0,1,0
813,813,812,814,841,842,0,0,0,0,0,0,0,0,0.958689,2,1,0,2,2,0,1,0
814,814,813,815,842,843,0,0,0,0,0,0,0,0,0.958689,2,1,0,2,2,0,1,0
815,815,814,816,843,844,0,0,0,0,0,0,0,0,0.958689,2,1,0,2,2,0,1,0
816,816,815,817,844,845,0,0,0,0,0,0,0,0,0.958689,2,1,0,2,2,0,1,0
817,817,816,818,845,846,0,0,0,0,0,0,0,0,0.958689,2,1,0,2,2,0,1,0
818,818,817,819,846,847,0,0,0,0,0,0,0,0,0.958689,2,1,0,2,2,0,1,0
819,819,818,820,847,848,0,0,0,0,0,0,0,0,0.958689,2,1,0,2,2,0,1,0
820,820,819,163,848,849,0,0,0,0,0,0,0,0,0.958689,2,1,0,2,2,0,1,0
821,821,562,822,850,851,0,0,0,0,0,0,0,0,0.846416,2,1,0,2,2,0,1,0
822,822,821,823,851,852,0,0,0,0,0,0,0,0,0.846416,2,1,0,2,2,0,1,0
823,823,822,824,852,853,0,0,0,0,0,0,0,0,0.846416,2,1,0,2,2,0,1,0
824,824,823,825,853,854,0,0,0,0,0,0,0,0,0.846416,2,1,0,2,2,0,1,0
825,825,824,826,854,855,0,0,0,0,0,0,0,0,0.846416,2,1,0,2,2,0,1,0
826,826,825,827,855,856,0,0,0,0,0,0,0,0,0.846416,2,1,0,2,2,0,1,0
827,827,826,828,856,857,0,0,0,0,0,0,0,0,0.846416,2,1,0,2,2,0,1,0
828,828,827,829,857,858,0,0,0,0,0,0,0,0,0.846416,2,1,0,2,2,0,1,0
829,829,828,830,858,859,0,0,0,0,0,0,0,0,0.846416,2,1,0,2,2,0,1,0
830,830,829,831,859,860,0,0,0,0,0,0,0,0,0.846416,2,1,0,2,2,0,1,0
831,831,830,832,860,861,0,0,0,0,0,0,0,0,0.846416,2,1,0,2,2,0,1,0
832,832,831,833,861,862,0,0,0,0,0,0,0,0,0.843619,2,1,0,2,2,0,1,0
833,833,832,834,862,863,0,0,0,0,0,0,0,0,0.83733,2,1,0,2,2,0,1,0
834,834,833,835,863,864,0,0,0,0,0,0,0,0,0.827091,2,1,0,2,2,0,1,0
835,835,834,836,864,865,0,0,0,0,0,0,0,0,0.823384,2,1,0,2,2,0,1,0
836,836,835,837,865,866,0,0,0,0,0,0,0,0,0.829896,2,1,0,2,2,0,1,0
837,837,836,838,866,867,0,0,0,0,0,0,0,0,0.833489,2,1,0,2,2,0,1,0
838,838,837,839,867,868,0,0,0,0,0,0,0,0,0.837829,2,1,0,2,2,0,1,0
839,839,838,840,868,869,0,0,0,0,0,0,0,0,0.840205,2,1,0,2,2,0,1,0
840,840,839,841,869,870,0,0,0,0,0,0,0,0,0.842949,2,1,0,2,2,0,1,0
841,841,840,842,870,871,0,0,0,0,0,0,0,0,0.844238,2,1,0,2,2,0,1,0
842,842,841,315,871,872,0,0,0,0,0,0,0,0,0.845248,2,1,0,2,2,0,1,0
843,843,671,844,873,874,0,0,0,0,0,0,0,0,0.960593,2,1,0,2,2,0,1,0
844,844,843,845,874,875,0,0,0,0,0,0,0,0,0.960562,2,1,0,2,2,0,1,0
845,845,844,846,875,876,0,0,0,0,0,0,0,0,0.960535,2,1,0,2,2,0,1,0
846,846,845,847,876,877,0,0,0,0,0,0,0,0,0.960509,2,1,0,2,2,0,1,0
847,847,846,848,877,878,0,0,0,0,0,0,0,0,0.960485,2,1,0,2,2,0,1,0
