LID,BPID,FPID,BLID,FLID
2075,6090,6091,2075,2076
2076,6092,6093,2076,2077
2077,6094,6095,2077,0
2078,6096,6097,0,2079
2079,6098,6099,2079,2080
2080,6100,6101,2080,2081
2081,6102,6103,2081,2082
2082,6104,6105,2082,2083
2083,6106,6107,2083,2084
2084,6108,6109,2084,2085
2085,6110,6111,2085,2086
2086,6112,6113,2086,2087
2087,6114,6115,2087,2088
2088,6116,6117,2088,2089
2089,6118,6119,2089,2090
2090,6120,6121,2090,2091
2091,6122,6123,2091,2092
2092,6124,6125,2092,2093
2093,6126,6127,2093,2094
2094,6128,6129,2094,2095
2095,6130,6131,2095,2096
2096,6132,6133,2096,2097
2097,6134,6135,2097,2098
2098,6136,6137,2098,2099
2099,6138,6139,2099,2100
2100,6140,6141,2100,2101
2101,6142,6143,2101,2102
2102,6144,6145,2102,2103
2103,6146,6147,2103,2104
2104,6148,6149,2104,2105
2105,6150,6151,2105,2106
2106,6152,6153,2106,2107
2107,6154,6155,2107,0
2108,6156,6157,0,2109
2109,6158,6159,2109,2110
2110,6160,6161,2110,2111
2111,6162,6163,2111,2112
2112,6164,6165,2112,2113
2113,6166,6167,2113,2114
2114,6168,6169,2114,2115
2115,6170,6171,2115,2116
2116,6172,6173,2116,2117
2117,6174,6175,2117,2118
2118,6176,6177,2118,2119
2119,6178,6179,2119,2120
2120,6180,6181,2120,2121
2121,6182,6183,2121,2122
2122,6184,6185,2122,2123
2123,6186,6187,2123,2124
2124,6188,6189,2124,2125
2125,6190,6191,2125,2126
2126,6192,6193,2126,2127
2127,6194,6195,2127,2128
2128,6196,6197,2128,2129
2129,6198,6199,2129,2130
2130,6200,6201,2130,2131
2131,6202,6203,2131,2132
2132,6204,6205,2132,2133
2133,6206,6207,2133,2134
2134,6208,6209,2134,2135
2135,6210,6211,2135,2136
2136,6212,6213,2136,2137
2137,6214,6215,2137,0
2138,6216,6217,0,2139
2139,6218,6219,2139,2140
2140,6220,6221,2140,2141
2141,6222,6223,2141,2142
2142,6224,6225,2142,2143
2143,6226,6227,2143,2144
2144,6228,6229,2144,2145
2145,6230,6231,2145,2146
2146,6232,6233,2146,2147
2147,6234,6235,2147,2148
2148,6236,6237,2148,2149
2149,6238,6239,2149,2150
2150,6240,6241,2150,2151
2151,6242,6243,2151,2152
2152,6244,6245,2152,2153
2153,6246,6247,2153,2154
2154,6248,6249,2154,2155
2155,6250,6251,2155,2156
2156,6252,6253,2156,2157
2157,6254,6255,2157,2158
2158,6256,6257,2158,2159
2159,6258,6259,2159,2160
2160,6260,6261,2160,2161
2161,6262,6263,2161,2162
2162,6264,6265,2162,2163
2163,6266,6267,2163,0
2164,6268,6269,0,2165
2165,6270,6271,2165,2166
2166,6272,6273,2166,2167
2167,6274,6275,2167,2168
2168,6276,6277,2168,2169
2169,6278,6279,2169,2170
2170,6280,6281,2170,2171
2171,6282,6283,2171,2172
2172,6284,6285,2172,2173
2173,6286,6287,2173,2174
2174,6288,6289,2174,2175
2175,6290,6291,2175,2176
2176,6292,6293,2176,2177
2177,6294,6295,2177,2178
2178,6296,6297,2178,2179
2179,6298,6299,2179,2180
2180,6300,6301,2180,2181
2181,6302,6303,2181,2182
2182,6304,6305,2182,2183
2183,6306,6307,2183,2184
2184,6308,6309,2184,2185
2185,6310,6311,2185,2186
2186,6312,6313,2186,2187
2187,6314,6315,2187,2188
2188,6316,6317,2188,2189
2189,6318,6319,2189,0
